1893 271 3 6.37 17.2 -1.3199999999999998
1894 271 3 6.859999999999999 17.2 -1.3199999999999998
1895 271 3 7.35 17.2 -1.3199999999999998
1896 271 3 7.84 17.2 -1.3199999999999998
1897 271 3 8.33 17.2 -1.3199999999999998
1898 271 3 8.82 17.2 -1.3199999999999998
1899 271 3 9.31 17.2 -1.3199999999999998
1900 271 3 0.25 17.63 -1.3199999999999998
1901 271 3 0.74 17.63 -1.3199999999999998
1902 271 3 1.23 17.63 -1.3199999999999998
1903 271 3 1.72 17.63 -1.3199999999999998
1904 271 3 2.21 17.63 -1.3199999999999998
1905 271 3 2.7 17.63 -1.3199999999999998
1906 271 3 3.19 17.63 -1.3199999999999998
1907 271 3 3.6799999999999997 17.63 -1.3199999999999998
1908 271 3 4.17 17.63 -1.3199999999999998
1909 271 3 4.66 17.63 -1.3199999999999998
1910 271 3 5.15 17.63 -1.3199999999999998
1911 271 3 5.64 17.63 -1.3199999999999998
1912 271 3 6.13 17.63 -1.3199999999999998
1913 271 3 6.62 17.63 -1.3199999999999998
1914 271 3 7.109999999999999 17.63 -1.3199999999999998
1915 271 3 7.6 17.63 -1.3199999999999998
1916 271 3 8.09 17.63 -1.3199999999999998
1917 271 3 8.58 17.63 -1.3199999999999998
1918 271 3 9.07 17.63 -1.3199999999999998
1919 271 3 9.56 17.63 -1.3199999999999998
1920 271 3 0.0 18.06 -1.3199999999999998
1921 271 3 0.49 18.06 -1.3199999999999998
1922 271 3 0.98 18.06 -1.3199999999999998
1923 271 3 1.47 18.06 -1.3199999999999998
1924 271 3 1.96 18.06 -1.3199999999999998
1925 271 3 2.45 18.06 -1.3199999999999998
1926 271 3 2.94 18.06 -1.3199999999999998
1927 271 3 3.4299999999999997 18.06 -1.3199999999999998
1928 271 3 3.92 18.06 -1.3199999999999998
1929 271 3 4.41 18.06 -1.3199999999999998
1930 271 3 4.9 18.06 -1.3199999999999998
1931 271 3 5.39 18.06 -1.3199999999999998
1932 271 3 5.88 18.06 -1.3199999999999998
1933 271 3 6.37 18.06 -1.3199999999999998
1934 271 3 6.859999999999999 18.06 -1.3199999999999998
1935 271 3 7.35 18.06 -1.3199999999999998
1936 271 3 7.84 18.06 -1.3199999999999998
1937 271 3 8.33 18.06 -1.3199999999999998
1938 271 3 8.82 18.06 -1.3199999999999998
1939 271 3 9.31 18.06 -1.3199999999999998
1940 271 3 0.25 18.49 -1.3199999999999998
1941 271 3 0.74 18.49 -1.3199999999999998
1942 271 3 1.23 18.49 -1.3199999999999998
1943 271 3 1.72 18.49 -1.3199999999999998
1944 271 3 2.21 18.49 -1.3199999999999998
1945 271 3 2.95 18.63 -1.73
1946 271 3 3.44 18.63 -1.73
1947 271 3 3.9299999999999997 18.63 -1.73
1948 271 3 4.42 18.63 -1.73
1949 271 3 4.91 18.63 -1.73
1950 271 3 5.4 18.63 -1.73
1951 271 3 5.89 18.63 -1.73
1952 271 3 6.38 18.63 -1.73
1953 271 3 6.87 18.63 -1.73
1954 271 3 7.359999999999999 18.63 -1.73
1955 271 3 7.85 18.63 -1.73
1956 271 3 8.34 18.63 -1.73
1957 271 3 8.83 18.63 -1.73
1958 271 3 9.32 18.63 -1.73
1959 271 3 9.81 18.63 -1.73
1960 271 3 0.25 19.06 -1.73
1961 271 3 0.74 19.06 -1.73
1962 271 3 1.23 19.06 -1.73
1963 271 3 1.72 19.06 -1.73
1964 271 3 2.21 19.06 -1.73
1965 271 3 2.7 19.06 -1.73
1966 271 3 3.19 19.06 -1.73
1967 271 3 3.6799999999999997 19.06 -1.73
1968 271 3 4.17 19.06 -1.73
1969 271 3 4.66 19.06 -1.73
1970 271 3 5.15 19.06 -1.73
1971 271 3 5.64 19.06 -1.73
1972 271 3 6.13 19.06 -1.73
1973 271 3 6.62 19.06 -1.73
1974 271 3 7.109999999999999 19.06 -1.73
1975 271 3 7.6 19.06 -1.73
1976 271 3 8.09 19.06 -1.73
1977 271 3 8.58 19.06 -1.73
1978 271 3 9.07 19.06 -1.73
1979 271 3 9.56 19.06 -1.73
1980 271 3 0.5 19.490000000000002 -1.73
1981 271 3 0.99 19.490000000000002 -1.73
1982 271 3 1.48 19.490000000000002 -1.73
1983 271 3 1.97 19.490000000000002 -1.73
1984 271 3 2.46 19.490000000000002 -1.73
1985 271 3 2.95 19.490000000000002 -1.73
1986 271 3 3.44 19.490000000000002 -1.73
1987 271 3 3.9299999999999997 19.490000000000002 -1.73
1988 271 3 4.42 19.490000000000002 -1.73
1989 271 3 4.91 19.490000000000002 -1.73
1990 271 3 5.4 19.490000000000002 -1.73
1991 271 3 5.89 19.490000000000002 -1.73
1992 271 3 6.38 19.490000000000002 -1.73
1993 271 3 6.87 19.490000000000002 -1.73
1994 271 3 7.359999999999999 19.490000000000002 -1.73
1995 271 3 7.85 19.490000000000002 -1.73
1996 271 3 8.34 19.490000000000002 -1.73
1997 271 3 8.83 19.490000000000002 -1.73
1998 271 3 9.32 19.490000000000002 -1.73
1999 271 3 9.81 19.490000000000002 -1.73
2000 271 3 0.25 19.92 -1.73
2001 271 3 0.74 19.92 -1.73
2002 271 3 1.23 19.92 -1.73
2003 271 3 1.72 19.92 -1.73
2004 271 3 2.21 19.92 -1.73
2005 271 3 2.7 19.92 -1.73
2006 271 3 3.19 19.92 -1.73
2007 271 3 3.6799999999999997 19.92 -1.73
2008 271 3 4.17 19.92 -1.73
2009 271 3 4.66 19.92 -1.73
2010 271 3 5.15 19.92 -1.73
2011 271 3 5.64 19.92 -1.73
2012 271 3 6.13 19.92 -1.73
2013 271 3 6.62 19.92 -1.73
2014 271 3 7.109999999999999 19.92 -1.73
2015 271 3 7.6 19.92 -1.73
2016 271 3 8.09 19.92 -1.73
2017 271 3 8.58 19.92 -1.73
2018 271 3 9.07 19.92 -1.73
2019 271 3 9.56 19.92 -1.73
2020 271 3 0.5 20.35 -1.73
2021 271 3 0.99 20.35 -1.73
2022 271 3 1.48 20.35 -1.73
2023 271 3 1.97 20.35 -1.73
2024 271 3 2.46 20.35 -1.73
2025 271 3 2.95 20.35 -1.73
2026 271 3 3.44 20.35 -1.73
2027 271 3 3.9299999999999997 20.35 -1.73
2028 271 3 4.42 20.35 -1.73
2029 271 3 4.91 20.35 -1.73
2030 271 3 5.4 20.35 -1.73
2031 271 3 5.89 20.35 -1.73
2032 271 3 6.38 20.35 -1.73
2033 271 3 6.87 20.35 -1.73
2034 271 3 7.359999999999999 20.35 -1.73
2035 271 3 7.85 20.35 -1.73
2036 271 3 8.34 20.35 -1.73
2037 271 3 8.83 20.35 -1.73
2038 271 3 9.32 20.35 -1.73
2039 271 3 9.81 20.35 -1.73
2040 271 3 0.25 20.78 -1.73
2041 271 3 0.74 20.78 -1.73
2042 271 3 1.23 20.78 -1.73
2043 271 3 1.72 20.78 -1.73
2044 271 3 2.21 20.78 -1.73
2045 271 3 2.7 20.78 -1.73
2046 271 3 3.19 20.78 -1.73
2047 271 3 3.6799999999999997 20.78 -1.73
2048 271 3 4.17 20.78 -1.73
2049 271 3 4.66 20.78 -1.73
2050 271 3 5.15 20.78 -1.73
2051 271 3 5.64 20.78 -1.73
2052 271 3 6.13 20.78 -1.73
2053 271 3 6.62 20.78 -1.73
2054 271 3 7.109999999999999 20.78 -1.73
2055 271 3 7.6 20.78 -1.73
2056 271 3 8.09 20.78 -1.73
2057 271 3 8.58 20.78 -1.73
2058 271 3 9.07 20.78 -1.73
2059 271 3 9.56 20.78 -1.73
2060 271 3 0.5 21.21 -1.73
2061 271 3 0.99 21.21 -1.73
2062 271 3 1.48 21.21 -1.73
2063 271 3 1.97 21.21 -1.73
2064 271 3 2.46 21.21 -1.73
2065 271 3 2.95 21.21 -1.73
2066 271 3 3.44 21.21 -1.73
2067 271 3 3.9299999999999997 21.21 -1.73
2068 271 3 4.42 21.21 -1.73
2069 271 3 4.91 21.21 -1.73
2070 271 3 5.4 21.21 -1.73
2071 271 3 5.89 21.21 -1.73
2072 271 3 6.38 21.21 -1.73
2073 271 3 6.87 21.21 -1.73
2074 271 3 7.359999999999999 21.21 -1.73
2075 271 3 7.85 21.21 -1.73
2076 271 3 8.34 21.21 -1.73
2077 271 3 8.83 21.21 -1.73
2078 271 3 9.32 21.21 -1.73
2079 271 3 9.81 21.21 -1.73
2080 271 3 0.25 21.64 -1.73
2081 271 3 0.74 21.64 -1.73
2082 271 3 1.23 21.64 -1.73
2083 271 3 1.72 21.64 -1.73
2084 271 3 2.21 21.64 -1.73
2085 271 3 2.7 21.64 -1.73
2086 271 3 3.19 21.64 -1.73
2087 271 3 3.6799999999999997 21.64 -1.73
2088 271 3 4.17 21.64 -1.73
2089 271 3 4.66 21.64 -1.73
2090 271 3 5.15 21.64 -1.73
2091 271 3 5.64 21.64 -1.73
2092 271 3 6.13 21.64 -1.73
2093 271 3 6.62 21.64 -1.73
2094 271 3 7.109999999999999 21.64 -1.73
2095 271 3 7.6 21.64 -1.73
2096 271 3 8.09 21.64 -1.73
2097 271 3 8.58 21.64 -1.73
2098 271 3 9.07 21.64 -1.73
2099 271 3 9.56 21.64 -1.73
2100 271 3 0.5 22.07 -1.73
2101 271 3 0.99 22.07 -1.73
2102 271 3 1.48 22.07 -1.73
2103 271 3 1.97 22.07 -1.73
2104 271 3 2.46 22.07 -1.73
2105 271 3 2.95 22.07 -1.73
2106 271 3 3.44 22.07 -1.73
2107 271 3 3.9299999999999997 22.07 -1.73
2108 271 3 4.42 22.07 -1.73
2109 271 3 4.91 22.07 -1.73
2110 271 3 5.4 22.07 -1.73
2111 271 3 5.89 22.07 -1.73
2112 271 3 6.38 22.07 -1.73
2113 271 3 6.87 22.07 -1.73
2114 271 3 7.359999999999999 22.07 -1.73
2115 271 3 7.85 22.07 -1.73
2116 271 3 8.34 22.07 -1.73
2117 271 3 8.83 22.07 -1.73
2118 271 3 9.32 22.07 -1.73
2119 271 3 9.81 22.07 -1.73
2120 271 3 0.25 22.5 -1.73
2121 271 3 0.74 22.5 -1.73
2122 271 3 1.23 22.5 -1.73
2123 271 3 1.72 22.5 -1.73
2124 271 3 2.21 22.5 -1.73
2125 271 3 2.7 22.5 -1.73
2126 271 3 3.19 22.5 -1.73
2127 271 3 3.6799999999999997 22.5 -1.73
2128 271 3 4.17 22.5 -1.73
2129 271 3 4.66 22.5 -1.73
2130 271 3 5.15 22.5 -1.73
2131 271 3 5.64 22.5 -1.73
2132 271 3 6.13 22.5 -1.73
2133 271 3 6.62 22.5 -1.73
2134 271 3 7.109999999999999 22.5 -1.73
2135 271 3 7.6 22.5 -1.73
2136 271 3 8.09 22.5 -1.73
2137 271 3 8.58 22.5 -1.73
2138 271 3 9.07 22.5 -1.73
2139 271 3 9.56 22.5 -1.73
2140 271 3 0.5 22.93 -1.73
2141 271 3 0.99 22.93 -1.73
2142 271 3 1.48 22.93 -1.73
2143 271 3 1.97 22.93 -1.73
2144 271 3 2.46 22.93 -1.73
2145 271 3 2.95 22.93 -1.73
2146 271 3 3.44 22.93 -1.73
2147 271 3 3.9299999999999997 22.93 -1.73
2148 271 3 4.42 22.93 -1.73
2149 271 3 4.91 22.93 -1.73
2150 271 3 5.4 22.93 -1.73
2151 271 3 5.89 22.93 -1.73
2152 271 3 6.38 22.93 -1.73
2153 271 3 6.87 22.93 -1.73
2154 271 3 7.359999999999999 22.93 -1.73
2155 271 3 7.85 22.93 -1.73
2156 271 3 8.34 22.93 -1.73
2157 271 3 8.83 22.93 -1.73
2158 271 3 9.32 22.93 -1.73
2159 271 3 9.81 22.93 -1.73
2160 271 3 0.25 23.36 -1.73
2161 271 3 0.74 23.36 -1.73
2162 271 3 1.23 23.36 -1.73
2163 271 3 1.72 23.36 -1.73
2164 271 3 2.21 23.36 -1.73
2165 271 3 2.7 23.36 -1.73
2166 271 3 3.19 23.36 -1.73
2167 271 3 3.6799999999999997 23.36 -1.73
2168 271 3 4.17 23.36 -1.73
2169 271 3 4.66 23.36 -1.73
2170 271 3 5.15 23.36 -1.73
2171 271 3 5.64 23.36 -1.73
2172 271 3 6.13 23.36 -1.73
2173 271 3 6.62 23.36 -1.73
2174 271 3 7.109999999999999 23.36 -1.73
2175 271 3 7.6 23.36 -1.73
2176 271 3 8.09 23.36 -1.73
2177 271 3 8.58 23.36 -1.73
2178 271 3 9.07 23.36 -1.73
2179 271 3 9.56 23.36 -1.73
2180 271 3 0.5 23.79 -1.73
2181 271 3 0.99 23.79 -1.73
2182 271 3 1.48 23.79 -1.73
2183 271 3 1.97 23.79 -1.73
2184 271 3 2.46 23.79 -1.73
2185 271 3 2.95 23.79 -1.73
2186 271 3 3.44 23.79 -1.73
2187 271 3 3.9299999999999997 23.79 -1.73
2188 271 3 4.42 23.79 -1.73
2189 271 3 4.91 23.79 -1.73
2190 271 3 5.4 23.79 -1.73
2191 271 3 5.89 23.79 -1.73
2192 271 3 6.38 23.79 -1.73
2193 271 3 6.87 23.79 -1.73
2194 271 3 7.359999999999999 23.79 -1.73
2195 271 3 7.85 23.79 -1.73
2196 271 3 8.34 23.79 -1.73
2197 271 3 8.83 23.79 -1.73
2198 271 3 9.32 23.79 -1.73
2199 271 3 9.81 23.79 -1.73
2200 271 3 0.25 24.22 -1.73
2201 271 3 0.74 24.22 -1.73
2202 271 3 1.23 24.22 -1.73
2203 271 3 1.72 24.22 -1.73
2204 271 3 2.21 24.22 -1.73
2205 271 3 2.7 24.22 -1.73
2206 271 3 3.19 24.22 -1.73
2207 271 3 3.6799999999999997 24.22 -1.73
2208 271 3 4.17 24.22 -1.73
2209 271 3 4.66 24.22 -1.73
2210 271 3 5.15 24.22 -1.73
2211 271 3 5.64 24.22 -1.73
2212 271 3 6.13 24.22 -1.73
2213 271 3 6.62 24.22 -1.73
2214 271 3 7.109999999999999 24.22 -1.73
2215 271 3 7.6 24.22 -1.73
2216 271 3 8.09 24.22 -1.73
2217 271 3 8.58 24.22 -1.73
2218 271 3 9.07 24.22 -1.73
2219 271 3 9.56 24.22 -1.73
2220 271 3 0.5 24.65 -1.73
2221 271 3 0.99 24.65 -1.73
2222 271 3 1.48 24.65 -1.73
2223 271 3 1.97 24.65 -1.73
2224 271 3 2.46 24.65 -1.73
2225 271 3 2.95 24.65 -1.73
2226 271 3 3.44 24.65 -1.73
2227 271 3 3.9299999999999997 24.65 -1.73
2228 271 3 4.42 24.65 -1.73
2229 271 3 4.91 24.65 -1.73
2230 271 3 5.4 24.65 -1.73
2231 271 3 5.89 24.65 -1.73
2232 271 3 6.38 24.65 -1.73
2233 272 4 6.62 24.509999999999998 5.5
2234 272 4 7.109999999999999 24.509999999999998 5.5
2235 272 4 7.6 24.509999999999998 5.5
2236 272 4 8.09 24.509999999999998 5.5
2237 272 4 8.58 24.509999999999998 5.5
2238 272 4 9.07 24.509999999999998 5.5
2239 272 4 9.56 24.509999999999998 5.5
2240 272 4 0.0 24.94 5.5
2241 272 4 0.49 24.94 5.5
2242 272 4 0.98 24.94 5.5
2243 272 4 1.47 24.94 5.5
2244 272 4 1.96 24.94 5.5
2245 272 4 2.45 24.94 5.5
2246 272 4 2.94 24.94 5.5
2247 272 4 3.4299999999999997 24.94 5.5
2248 272 4 3.92 24.94 5.5
2249 272 4 4.41 24.94 5.5
2250 272 4 4.9 24.94 5.5
2251 272 4 5.39 24.94 5.5
2252 272 4 5.88 24.94 5.5
2253 272 4 6.37 24.94 5.5
2254 272 4 6.859999999999999 24.94 5.5
2255 272 4 7.35 24.94 5.5
2256 272 4 7.84 24.94 5.5
2257 272 4 8.33 24.94 5.5
2258 272 4 8.82 24.94 5.5
2259 272 4 9.31 24.94 5.5
2260 272 4 0.25 25.37 5.5
2261 272 4 0.74 25.37 5.5
2262 272 4 1.23 25.37 5.5
2263 272 4 1.72 25.37 5.5
2264 272 4 2.21 25.37 5.5
2265 272 4 2.7 25.37 5.5
2266 272 4 3.19 25.37 5.5
2267 272 4 3.6799999999999997 25.37 5.5
2268 272 4 4.17 25.37 5.5
2269 272 4 4.66 25.37 5.5
2270 272 4 5.15 25.37 5.5
2271 272 4 5.64 25.37 5.5
2272 272 4 6.13 25.37 5.5
2273 272 4 6.62 25.37 5.5
2274 272 4 7.109999999999999 25.37 5.5
2275 272 4 7.6 25.37 5.5
2276 272 4 8.09 25.37 5.5
2277 272 4 8.58 25.37 5.5
2278 272 4 9.07 25.37 5.5
2279 272 4 9.56 25.37 5.5
2280 272 4 0.0 25.8 5.5
2281 272 4 0.49 25.8 5.5
2282 272 4 0.98 25.8 5.5
2283 272 4 1.47 25.8 5.5
2284 272 4 1.96 25.8 5.5
2285 272 4 2.45 25.8 5.5
2286 272 4 2.94 25.8 5.5
2287 272 4 3.4299999999999997 25.8 5.5
2288 272 4 3.92 25.8 5.5
2289 272 4 4.41 25.8 5.5
2290 272 4 4.9 25.8 5.5
2291 272 4 5.39 25.8 5.5
2292 272 4 5.88 25.8 5.5
2293 272 4 6.37 25.8 5.5
2294 272 4 6.859999999999999 25.8 5.5
2295 272 4 7.35 25.8 5.5
2296 272 4 7.84 25.8 5.5
2297 272 4 8.33 25.8 5.5
2298 272 4 8.82 25.8 5.5
2299 272 4 9.31 25.8 5.5
2300 272 4 0.25 26.23 5.5
2301 272 4 0.74 26.23 5.5
2302 272 4 1.23 26.23 5.5
2303 272 4 1.72 26.23 5.5
2304 272 4 2.21 26.23 5.5
2305 272 4 2.7 26.23 5.5
2306 272 4 3.19 26.23 5.5
2307 272 4 3.6799999999999997 26.23 5.5
2308 272 4 4.17 26.23 5.5
2309 272 4 4.66 26.23 5.5
2310 272 4 5.15 26.23 5.5
2311 272 4 5.64 26.23 5.5
2312 272 4 6.13 26.23 5.5
2313 272 4 6.62 26.23 5.5
2314 272 4 7.109999999999999 26.23 5.5
2315 272 4 7.6 26.23 5.5
2316 272 4 8.09 26.23 5.5
2317 272 4 8.58 26.23 5.5
2318 272 4 9.07 26.23 5.5
2319 272 4 9.56 26.23 5.5
2320 272 4 0.0 26.66 5.5
2321 272 4 0.49 26.66 5.5
2322 272 4 0.98 26.66 5.5
2323 272 4 1.47 26.66 5.5
2324 272 4 1.96 26.66 5.5
2325 272 4 2.45 26.66 5.5
2326 272 4 2.94 26.66 5.5
2327 272 4 3.4299999999999997 26.66 5.5
2328 272 4 3.92 26.66 5.5
2329 272 4 4.41 26.66 5.5
2330 272 4 4.9 26.66 5.5
2331 272 4 5.39 26.66 5.5
2332 272 4 5.88 26.66 5.5
2333 272 4 6.37 26.66 5.5
2334 272 4 6.859999999999999 26.66 5.5
2335 272 4 7.35 26.66 5.5
2336 272 4 7.84 26.66 5.5
2337 272 4 8.33 26.66 5.5
2338 272 4 8.82 26.66 5.5
2339 272 4 9.31 26.66 5.5
2340 272 4 0.25 27.09 5.5
2341 272 4 0.74 27.09 5.5
2342 272 4 1.23 27.09 5.5
2343 272 4 1.72 27.09 5.5
2344 272 4 2.21 27.09 5.5
2345 272 4 2.7 27.09 5.5
2346 272 4 3.19 27.09 5.5
2347 272 4 3.6799999999999997 27.09 5.5
2348 272 4 4.17 27.09 5.5
2349 272 4 4.66 27.09 5.5
2350 272 4 5.15 27.09 5.5
2351 272 4 5.64 27.09 5.5
2352 272 4 6.13 27.09 5.5
2353 272 4 6.62 27.09 5.5
2354 272 4 7.109999999999999 27.09 5.5
2355 272 4 7.6 27.09 5.5
2356 272 4 8.09 27.09 5.5
2357 272 4 8.58 27.09 5.5
2358 272 4 9.07 27.09 5.5
2359 272 4 9.56 27.09 5.5
2360 272 4 0.0 27.52 5.5
2361 272 4 0.49 27.52 5.5
2362 272 4 0.98 27.52 5.5
2363 272 4 1.47 27.52 5.5
2364 272 4 1.96 27.52 5.5
2365 272 4 2.45 27.52 5.5
2366 272 4 2.94 27.52 5.5
2367 272 4 3.4299999999999997 27.52 5.5
2368 272 4 3.92 27.52 5.5
2369 272 4 4.41 27.52 5.5
2370 272 4 4.9 27.52 5.5
2371 272 4 5.39 27.52 5.5
2372 272 4 5.88 27.52 5.5
2373 272 4 6.37 27.52 5.5
2374 272 4 6.859999999999999 27.52 5.5
2375 272 4 7.35 27.52 5.5
2376 272 4 7.84 27.52 5.5
2377 272 4 8.33 27.52 5.5
2378 272 4 8.82 27.52 5.5
2379 272 4 9.31 27.52 5.5
2380 272 4 0.25 27.95 5.5
2381 272 4 0.74 27.95 5.5
2382 272 4 1.23 27.95 5.5
2383 272 4 1.72 27.95 5.5
2384 272 4 2.21 27.95 5.5
2385 272 4 2.7 27.95 5.5
2386 272 4 3.19 27.95 5.5
2387 272 4 3.6799999999999997 27.95 5.5
2388 272 4 4.17 27.95 5.5
2389 272 4 4.66 27.95 5.5
2390 272 4 5.15 27.95 5.5
2391 272 4 5.64 27.95 5.5
2392 272 4 6.13 27.95 5.5
2393 272 4 6.62 27.95 5.5
2394 272 4 7.109999999999999 27.95 5.5
2395 272 4 7.6 27.95 5.5
2396 272 4 8.09 27.95 5.5
2397 272 4 8.58 27.95 5.5
2398 272 4 9.07 27.95 5.5
2399 272 4 9.56 27.95 5.5
2400 272 4 0.0 28.38 5.5
2401 272 4 0.49 28.38 5.5
2402 272 4 0.98 28.38 5.5
2403 272 4 1.47 28.38 5.5
2404 272 4 1.96 28.38 5.5
2405 272 4 2.45 28.38 5.5
2406 272 4 2.94 28.38 5.5
2407 272 4 3.4299999999999997 28.38 5.5
2408 272 4 3.92 28.38 5.5
2409 272 4 4.41 28.38 5.5
2410 272 4 4.9 28.38 5.5
2411 272 4 5.39 28.38 5.5
2412 272 4 5.88 28.38 5.5
2413 272 4 6.37 28.38 5.5
2414 272 4 6.859999999999999 28.38 5.5
2415 272 4 7.35 28.38 5.5
2416 272 4 7.84 28.38 5.5
2417 272 4 8.33 28.38 5.5
2418 272 4 8.82 28.38 5.5
2419 272 4 9.31 28.38 5.5
2420 272 4 0.25 28.81 5.5
2421 272 4 0.74 28.81 5.5
2422 272 4 1.23 28.81 5.5
2423 272 4 1.72 28.81 5.5
2424 272 4 2.21 28.81 5.5
2425 272 4 2.7 28.81 5.5
2426 272 4 3.19 28.81 5.5
2427 272 4 3.6799999999999997 28.81 5.5
2428 272 4 4.17 28.81 5.5
2429 272 4 4.66 28.81 5.5
2430 272 4 5.15 28.81 5.5
2431 272 4 5.64 28.81 5.5
2432 272 4 6.13 28.81 5.5
2433 272 4 6.62 28.81 5.5
2434 272 4 7.109999999999999 28.81 5.5
2435 272 4 7.6 28.81 5.5
2436 272 4 8.09 28.81 5.5
2437 272 4 8.58 28.81 5.5
2438 272 4 9.07 28.81 5.5
2439 272 4 9.56 28.81 5.5
2440 272 4 0.0 29.24 5.5
2441 272 4 0.49 29.24 5.5
2442 272 4 0.98 29.24 5.5
2443 272 4 1.47 29.24 5.5
2444 272 4 1.96 29.24 5.5
2445 272 4 2.45 29.24 5.5
2446 272 4 2.94 29.24 5.5
2447 272 4 3.4299999999999997 29.24 5.5
2448 272 4 3.92 29.24 5.5
2449 272 4 4.41 29.24 5.5
2450 272 4 4.9 29.24 5.5
2451 272 4 5.39 29.24 5.5
2452 272 4 5.88 29.24 5.5
2453 272 4 6.37 29.24 5.5
2454 272 4 6.859999999999999 29.24 5.5
2455 272 4 7.35 29.24 5.5
2456 272 4 7.84 29.24 5.5
2457 272 4 8.33 29.24 5.5
2458 272 4 8.82 29.24 5.5
2459 272 4 9.31 29.24 5.5
2460 272 4 0.25 29.669999999999998 5.5
2461 272 4 0.74 29.669999999999998 5.5
2462 272 4 1.23 29.669999999999998 5.5
2463 272 4 1.72 29.669999999999998 5.5
2464 272 4 2.21 29.669999999999998 5.5
2465 272 4 2.7 29.669999999999998 5.5
2466 272 4 3.19 29.669999999999998 5.5
2467 272 4 3.6799999999999997 29.669999999999998 5.5
2468 272 4 4.17 29.669999999999998 5.5
2469 272 4 4.66 29.669999999999998 5.5
2470 272 4 5.15 29.669999999999998 5.5
2471 272 4 5.64 29.669999999999998 5.5
2472 272 4 6.13 29.669999999999998 5.5
2473 272 4 6.62 29.669999999999998 5.5
2474 272 4 7.109999999999999 29.669999999999998 5.5
2475 272 4 7.6 29.669999999999998 5.5
2476 272 4 8.09 29.669999999999998 5.5
2477 272 4 8.58 29.669999999999998 5.5
2478 272 4 9.07 29.669999999999998 5.5
2479 272 4 9.56 29.669999999999998 5.5
2480 272 4 0.0 30.099999999999998 5.5
2481 272 4 0.49 30.099999999999998 5.5
2482 272 4 0.98 30.099999999999998 5.5
2483 272 4 1.47 30.099999999999998 5.5
2484 272 4 1.96 30.099999999999998 5.5
2485 272 4 2.45 30.099999999999998 5.5
2486 272 4 2.94 30.099999999999998 5.5
2487 272 4 3.4299999999999997 30.099999999999998 5.5
2488 272 4 3.92 30.099999999999998 5.5
2489 272 4 4.41 30.099999999999998 5.5
2490 272 4 4.9 30.099999999999998 5.5
2491 272 4 5.39 30.099999999999998 5.5
2492 272 4 5.88 30.099999999999998 5.5
2493 272 4 6.37 30.099999999999998 5.5
2494 272 4 6.859999999999999 30.099999999999998 5.5
2495 272 4 7.35 30.099999999999998 5.5
2496 272 4 7.84 30.099999999999998 5.5
2497 272 4 8.33 30.099999999999998 5.5
2498 272 4 8.82 30.099999999999998 5.5
2499 272 4 9.31 30.099999999999998 5.5
2500 272 4 0.25 30.53 5.5
2501 272 4 0.74 30.53 5.5
2502 272 4 1.23 30.53 5.5
2503 272 4 1.72 30.53 5.5
2504 272 4 2.21 30.53 5.5
2505 272 4 2.7 30.53 5.5
2506 272 4 3.19 30.53 5.5
2507 272 4 3.6799999999999997 30.53 5.5
2508 272 4 4.17 30.53 5.5
2509 272 4 4.66 30.53 5.5
2510 272 4 5.15 30.53 5.5
2511 272 4 5.64 30.53 5.5
2512 272 4 6.13 30.53 5.5
2513 272 4 6.62 30.53 5.5
2514 272 4 7.109999999999999 30.53 5.5
2515 272 4 7.6 30.53 5.5
2516 272 4 8.09 30.53 5.5
2517 272 4 8.58 30.53 5.5
2518 272 4 9.07 30.53 5.5
2519 272 4 9.56 30.53 5.5
2520 272 4 0.0 30.96 5.5
2521 272 4 0.74 31.1 5.91
2522 272 4 1.23 31.1 5.91
2523 272 4 1.72 31.1 5.91
2524 272 4 2.21 31.1 5.91
2525 272 4 2.7 31.1 5.91
2526 272 4 3.19 31.1 5.91
2527 272 4 3.6799999999999997 31.1 5.91
2528 272 4 4.17 31.1 5.91
2529 272 4 4.66 31.1 5.91
2530 272 4 5.15 31.1 5.91
2531 272 4 5.64 31.1 5.91
2532 272 4 6.13 31.1 5.91
2533 272 4 6.62 31.1 5.91
2534 272 4 7.109999999999999 31.1 5.91
2535 272 4 7.6 31.1 5.91
2536 272 4 8.09 31.1 5.91
2537 272 4 8.58 31.1 5.91
2538 272 4 9.07 31.1 5.91
2539 272 4 9.56 31.1 5.91
2540 272 4 0.5 31.53 5.91
2541 272 4 0.99 31.53 5.91
2542 272 4 1.48 31.53 5.91
2543 272 4 1.97 31.53 5.91
2544 272 4 2.46 31.53 5.91
2545 272 4 2.95 31.53 5.91
2546 272 4 3.44 31.53 5.91
2547 272 4 3.9299999999999997 31.53 5.91
2548 272 4 4.42 31.53 5.91
2549 272 4 4.91 31.53 5.91
2550 272 4 5.4 31.53 5.91
2551 272 4 5.89 31.53 5.91
2552 272 4 6.38 31.53 5.91
2553 272 4 6.87 31.53 5.91
2554 272 4 7.359999999999999 31.53 5.91
2555 272 4 7.85 31.53 5.91
2556 272 4 8.34 31.53 5.91
2557 272 4 8.83 31.53 5.91
2558 272 4 9.32 31.53 5.91
2559 272 4 9.81 31.53 5.91
2560 272 4 0.25 31.96 5.91
2561 272 4 0.74 31.96 5.91
2562 272 4 1.23 31.96 5.91
2563 272 4 1.72 31.96 5.91
2564 272 4 2.21 31.96 5.91
2565 272 4 2.7 31.96 5.91
2566 272 4 3.19 31.96 5.91
2567 272 4 3.6799999999999997 31.96 5.91
